,0
  (0, 242)	0.4256121665745723
  (0, 238)	0.194479699155589
  (0, 69)	0.13347920214469203
  (0, 154)	0.0940957440079256
  (0, 81)	0.1466434113935515
  (0, 248)	0.20634078902660752
  (0, 162)	0.15731334654857873
  (0, 251)	0.1243282821011134
  (0, 181)	0.10801136050882507
  (0, 200)	0.1544664529013507
  (0, 140)	0.1260522602550067
  (0, 35)	0.14424321445483676
  (0, 65)	0.11788051593849937
  (0, 64)	0.12965313277039267
  (0, 53)	0.09456368726500626"
